timestamp,temperature,humidity,wind_speed,description,city
2025-01-28 14:47:13.790756,26.79,41,1.54,few clouds,Bengaluru
2025-01-28 14:47:56.398493,26.79,41,1.54,few clouds,
2025-01-28 14:48:24.309841,26.79,41,1.54,few clouds,Bangalore
2025-01-28 14:48:28.008621,26.79,41,1.54,few clouds,
2025-01-28 14:48:43.294037,27.24,40,1.54,few clouds,
2025-01-28 14:48:55.118612,27.24,40,1.54,few clouds,
2025-01-28 14:49:50.445477,27.24,40,1.54,few clouds,
2025-01-28 14:51:16.169799,27.24,40,1.54,few clouds,
2025-01-28 14:51:22.366907,27.24,40,1.54,few clouds,
2025-01-28 14:52:56.384392,27.24,40,1.54,few clouds,
2025-01-28 14:53:27.922320,27.24,40,1.54,few clouds,
2025-01-28 14:53:43.219199,27.24,40,1.54,few clouds,
2025-01-28 14:53:56.256824,27.24,40,1.54,few clouds,
2025-01-28 14:54:12.368539,27.24,40,1.54,few clouds,Bangalore
2025-01-28 14:54:50.488731,27.24,40,1.54,few clouds,
2025-01-28 14:56:16.219101,27.24,40,1.54,few clouds,
2025-01-28 14:56:22.338989,27.24,40,1.54,few clouds,
2025-01-28 14:57:56.339316,27.24,40,1.54,few clouds,
2025-01-28 14:58:28.014472,27.24,40,1.54,few clouds,
2025-01-28 14:58:43.300433,27.24,40,1.54,few clouds,
2025-01-28 14:58:55.093122,27.94,33,4.12,few clouds,
2025-01-28 14:59:50.442452,27.94,33,4.12,few clouds,
2025-01-28 15:01:16.222578,27.94,33,4.12,few clouds,
2025-01-28 15:01:22.338632,27.94,33,4.12,few clouds,
2025-01-28 15:02:56.334827,27.94,33,4.12,few clouds,
2025-01-28 15:03:27.985371,27.94,33,4.12,few clouds,
2025-01-28 15:03:43.294414,27.94,33,4.12,few clouds,
2025-01-28 15:03:55.179531,27.94,33,4.12,few clouds,
2025-01-28 15:04:50.498037,27.94,33,4.12,few clouds,
2025-01-28 15:05:25.467398,27.94,33,4.12,few clouds,Bangalore
2025-01-28 15:05:28.124742,27.94,33,4.12,few clouds,Bangalore
2025-01-28 15:06:16.167083,27.94,33,4.12,few clouds,
2025-01-28 15:06:22.349586,27.94,33,4.12,few clouds,
2025-01-28 15:07:56.447306,27.94,33,4.12,few clouds,
2025-01-28 15:08:28.001564,27.94,33,4.12,few clouds,
2025-01-28 15:08:43.260103,27.94,33,4.12,few clouds,
2025-01-28 15:08:55.158292,28.09,32,4.12,few clouds,
2025-01-28 15:09:50.459893,28.09,32,4.12,few clouds,
2025-01-28 15:11:16.169702,28.09,32,4.12,few clouds,
2025-01-28 15:11:23.358290,28.09,32,4.12,few clouds,
2025-01-28 15:12:56.483864,27.88,32,4.12,few clouds,
2025-01-28 15:13:27.985302,27.88,32,4.12,few clouds,
2025-01-28 15:13:43.265629,27.88,32,4.12,few clouds,
2025-01-28 15:13:55.155345,27.88,32,4.12,few clouds,
2025-01-28 15:14:50.506079,27.88,32,4.12,few clouds,
2025-01-28 15:15:48.396564,29.15,65,3.09,haze,Chennai
2025-01-28 15:16:16.231017,27.88,32,4.12,few clouds,
2025-01-28 15:16:16.422246,25.97,44,3.09,haze,Kolkata
2025-01-28 15:16:22.349463,27.88,32,4.12,few clouds,
2025-01-28 15:17:56.392827,28.09,32,4.12,few clouds,
2025-01-28 15:18:12.743232,29.99,48,5.14,smoke,Mumbai
2025-01-28 15:18:27.939372,28.09,32,4.12,few clouds
2025-01-28 15:18:43.303439,28.09,32,4.12,few clouds
2025-01-28 15:18:55.159576,28.09,32,4.12,few clouds
2025-01-28 15:19:50.449840,28.24,32,1.54,few clouds
2025-01-28 15:21:16.391976,28.24,32,1.54,few clouds
2025-01-28 15:21:22.355565,28.24,32,1.54,few clouds
2025-01-28 15:22:56.640727,28.24,32,1.54,few clouds
2025-01-28 15:23:27.963175,28.24,32,1.54,few clouds
2025-01-28 15:23:43.226595,28.24,32,1.54,few clouds
2025-01-28 15:23:55.156106,28.24,32,1.54,few clouds
2025-01-28 15:24:50.692339,28.24,32,1.54,few clouds
2025-01-28 15:26:12.361517,28.24,32,1.54,few clouds,Bengaluru
2025-01-28 15:26:17.181935,28.24,32,1.54,few clouds
2025-01-28 15:26:22.349643,28.24,32,1.54,few clouds
2025-01-28 15:27:57.514429,28.24,32,1.54,few clouds
2025-01-28 15:28:27.990139,28.24,32,1.54,few clouds
2025-01-28 15:28:43.308772,28.24,32,1.54,few clouds
2025-01-28 15:28:55.121571,28.24,32,1.54,few clouds
2025-01-28 15:29:50.435614,28.24,32,1.54,few clouds
2025-01-28 15:30:51.758919,28.33,32,1.54,few clouds,Bengaluru
2025-01-28 15:31:12.352954,28.33,32,1.54,few clouds,Bengaluru
2025-01-28 15:31:16.244866,28.33,32,1.54,few clouds
2025-01-28 15:31:22.456455,28.33,32,1.54,few clouds
2025-01-28 15:32:56.375983,28.33,32,1.54,few clouds
2025-01-28 15:33:27.988998,28.33,32,1.54,few clouds
2025-01-28 15:33:43.300072,28.33,32,1.54,few clouds
2025-01-28 15:33:55.153669,28.33,32,1.54,few clouds
2025-01-28 15:34:50.447378,28.33,32,1.54,few clouds
2025-01-28 15:35:51.687256,28.33,32,1.54,few clouds,Bengaluru
2025-01-28 15:36:12.355422,28.33,32,1.54,few clouds,Bengaluru
2025-01-28 15:36:16.209978,28.33,32,1.54,few clouds
2025-01-28 15:36:22.399919,28.33,32,1.54,few clouds
2025-01-28 15:37:56.361408,28.33,32,1.54,few clouds
2025-01-28 15:38:28.015991,28.33,32,1.54,few clouds
2025-01-28 15:38:40.217006,28.33,32,1.54,few clouds,Bengaluru
2025-01-28 15:38:43.221956,28.33,32,1.54,few clouds
2025-01-28 15:38:55.104666,28.33,32,1.54,few clouds
2025-01-28 15:39:42.561196,28.33,32,1.54,few clouds,Bengaluru
2025-01-28 15:39:50.569214,28.33,32,1.54,few clouds
2025-01-28 15:40:51.672310,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:41:12.345855,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:41:13.077031,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:41:16.226265,28.43,32,1.54,few clouds
2025-01-28 15:41:22.349329,28.43,32,1.54,few clouds
2025-01-28 15:42:56.353607,28.43,31,1.54,few clouds
2025-01-28 15:43:27.995592,28.43,31,1.54,few clouds
2025-01-28 15:43:37.635653,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:43:40.270908,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:43:43.225113,28.43,31,1.54,few clouds
2025-01-28 15:43:55.096093,28.43,31,1.54,few clouds
2025-01-28 15:44:24.462890,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:44:42.616401,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:44:50.501640,28.43,31,1.54,few clouds
2025-01-28 15:45:51.754056,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:46:12.404139,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:46:13.078693,28.43,31,1.54,few clouds,Bengaluru
2025-01-28 15:46:16.217381,28.43,31,1.54,few clouds
2025-01-28 15:46:22.410658,28.43,31,1.54,few clouds
2025-01-28 15:47:56.430139,28.43,32,1.54,few clouds
2025-01-28 15:48:27.924289,28.43,32,1.54,few clouds
2025-01-28 15:48:37.557401,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:48:40.265199,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:48:43.286420,28.43,32,1.54,few clouds
2025-01-28 15:48:55.101441,28.43,32,1.54,few clouds
2025-01-28 15:49:07.191834,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:49:24.523893,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:49:42.609563,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:49:50.467034,28.43,32,1.54,few clouds
2025-01-28 15:50:51.739125,28.43,32,1.54,few clouds,Bengaluru
2025-01-28 15:51:12.348064,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:51:13.138229,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:51:16.213909,28.14,32,1.54,few clouds
2025-01-28 15:51:22.334245,28.14,32,1.54,few clouds
